1 1
31050588227911522184525529673537634569171038633300093400996225663286993508023551416095876430332998810317594538918293526570452852028377338012187763058109388524855039579161508317559210241142027038720808632418343681665086463533528830805836918341841860401467375531909600448955283060963276444536573068518021626471006809709465690098418700510034427056896695283110758843774226165965883206046433191386122797010013610156967301328689064377615370405086793006046700291017941437978213552539326333860176758149268452132738344602219341310923135190234157344028321498431093520069105363202595042338012593094752426253531901758688468890620544361544953918630996371821581514062092232977469836693141048398930468730567269618184793339407162313476087206468004460152423403398043901750242978498864144890079649545756382722905630738477529391832351720702070213844904191276286385809024525888045227077743949304870094399243688325375361824384403805270369456133437525665693946890538194978753841649670458703094606291244306916578977513632698696775024080000 13615418048269278507061751327436556548126378054416399442542372174351927196393003435758614388617491157593924589395591467602031640336711348529397995200799864895103286850713635191178362012816801782592799031136645504792755441869515872416962086542968212906212150673361974948096221901277280332712872612923013298693601954476471911113956961056581771430698863482704349343278716869012636653640578515685528190381383453764283229420891730056134280880237445195971903742421093425201751876178774205419445818048013006930877306807186934365149518643645061735017428895021606180991197979275828495044801659665186110455031485475967778873079161562454163320144737490001292667529639694039833428230512283685352293054312191888468323943057801744207438854747036275770814775585035190804587216765362304222142237534443712393673833052276476642524019405098116160530187041837729052044455998265027873099494634613909517373836122077693775454638848471234787442
616715101519282496659456102354834528031996182479917933892861223049934679639165910548621203312189666545804817090921233971728974359643897698534337418127416340228328323763468606238637023328058308127426065511971644671629847791613909379528846492708328167059849309409179356638060546045929556707680028438932981733744834922640496322979119481283848243324313132436861581837766704393214582145823401139301902624516329073128719450504318711747994228836495322606475881794053153297284536723852012500337762781865314893551615141636815904147689440 2114776097533740606385198422490043158878676176801525321807287162151127286246369896007134222669127440917660748038558772650245248030034846320300698926090740938829413534898946708540853820936476824352519837981827014277807194977419451474885213130379243211073014222954096423862462042918899142044000
17410552748431399492107674055076152922617740882988722321393375908041221658695934119998505376081817922195350021075854317380006180038644770771184107223927135181453158375208356907175402823382869942521333944353527083120255539467187902118652349413379120961100261870278377896617729307267384166267706147937829822498525534907631765657746652287235035507447006648738798612455928134268951528930784734243159300166807213611097997290032143607202804301947906565960397441636523201663919172808516650010221006517456 1060697942740757349468990659519267908217196000289168948283103884670903235694729147540864145221436915999462372143702282728960754536605328141294816577442327229915111451918500079120744318003662221586834659807254556420613593500850596259555189284815141218737093686796686558410883015354520357460895796209437557458532180913055540465573544979922476707884156572722284838560452934182316798374067169395722399085090526041049393671092668230947181029992687809414282128898690994957928
14217011701972976157825246201116081651431045287861284591426570036330262664546189512434537992253471743256138693040817071933385721342671125196855190831236264271962471307564424803626643865880376646404011665201481545503216948258012821997075606508108058521527411495849680831940465947542992953850975004558666952824204144151427426046025844503310515121687150039531391394277473628115693630266144647723334495555455069898943923123450565235868199190222175125762863140647447048569889299467776587700151051742717663962150953352239848060942258938937233656160363548174256470226676381552565085125063150086198946089850354760674912997318297713382123873909131693667184481498311326175296075217614919070673024461373515676146303181195467007802935953896675619946042229980494058165841734815285415397567294482948652593103611065602814206876566732726284311220049667889554148547740779190298783642982351035685594365487582500001239358054306077670994896296803954250415032760994967087078337495560628043052021250688131037469116960032954666217773875296414815747637028537118455675380970400762757744658499302036106126706058884751927414058645353717904000 7611147532396707306645497760345274044788089282035995674231806635407640163179389232706413206574041955381570389508161120881355501089661374824270928467173857031799032151836771953539586497766077279181133164130192489582557710412553504586927756545635836287799203841199943979378065221082591459752260681144331477612592809660230863024501087635189169386515177831317479892729386724212171530963437744377878131998691007872275600311501081250668781966757751878858615135097421649093486795897441121024168189538418712705528786924746493854001733041755482409995581915525427369651277948455718049934426916245512027835015647827189837163362819970861525276446685689981450055242675173552033399863984179672915581888396694712186954781423284792605327845018366962238023069292004793431275192955851775258112150574891771767833528458466852259093662153219787870971604337142294970061696682182972011176172369469695136447440040856192188166890042008990326519157908650393109103516040061797059788566580780754182196433120078242432229506066052812636424924174618971841282018244495831740000
3221830734795345114688774682761417973113107778677868889603104677124229334332583668675478971148705232979532649152082043928406153481802866317842754576948845506978796643095588178391787036910668613420779129218563683389743954297485726882894145691478263040 488396770681524153646181537427091091406855932349115171518830851118786972757066959025507879092427258325815216144577359863995360800
2527505666731088399932173218280298507060084250390623982258548072165626377219645434995754117133588014561928021429915605615511846478363602129081640406852290680754069556828208512455898717686619181899954821133633677962109359319811383989943104313121834758408655783086277684772370592014413399292410862357999888046291486223203880326359045697441045605963219265739924064369108650993108836978931934000 167223035618368580023715211960201168977756315521578442771708659413727807657850963236559099187385168757886014137353306792840563660108490191416785110194201537024806314247840848576305147449887895837667700990749774032422788410731837094210115455478057324554120841283839442397074801790695198628532707891663327102522252325996165827436440221710446308346820195088466400
1575523888488499206223840239933834042518346472116836491876957689537081850204892185002076753450202446735811542794055664650910303766096787359352320452896961336740812650341032454772575893166872357517055783627978470005620518000965205882820168711017575987893729623884904511691814356912290974232005137532297920718234602010057310461461365647031666546874392898293889525785354391143533445853208920882129906787227231377874921031206099973925051404614328915151496230161887586444566491572141766361464130690825537212148876438454259433570826068494417889925084913143664457011843766101108127154792795551402575648389327573667034233780669278843122568032904462206655727179223226957574260375030633341011814644819200 45479945469118375253794952935826081847012616835980619383846104924746985410898054918243537256599958948936478200830814774819714718199629089131802970878385904973954771836371067027756367045383631767373064670173534415381336504163063731089061004397668873443599012151946430762904512701749508861975246043970783280497143715455074010149890592675713266992121647887782187174141920210280390799362175223920971418408902747161469158018737543913677393545359370715450256627988334892943371927086467002886175363108925112358824350688395342348741636729869241685584088957707057227953023591422936454357737907500544031778035377907274638227515876238603694592682702187196671043609773600
1010248553190693715471510980766782298701604719214026775394161955342739518803990008655875925551132111745896418538081983779764089598175861637584789204348802668743246451053637678522073227866564527823222508122516323253093920304256389967507204569642581338570759285341092705077189011091839681669386426722450530098499816550593751347267567950508350063481485680280441506259211424082950716396815698353677214472187102359696154716189320565911108766351938719933277651475077251249375533767557079602297066259748825136320 7920518650372443865466878307397787180631978816885853678692157193568651457891062600214188231696562808939810306152314918243829252129459184746920789441661970521290913803622103327710592740973752129563281690549584065474867858564328228436847168936823031656179721479977395600
96454212323602814353598170532954399487629514081295393778692979070473413613342860802933966851626582257746341422082332191006490509540368483656941185989345092044610701582711119246058578595664214868449847842410210913334860574778311537662922819946486831152 135078985873169836854265593567221824305510844394679869775274287872620002090473099553339034985873053726869264
1585255306817934159775696575232072511260228549370034024947992187659024445776203961492841887300870081206679461537163644326352357307174673295274364090993602777080514612619871017033953254130803104392199408370694615955675389358468984960013738683088113701276619858010 28270083564953259343393860261849129136857067641793835518307157875762994223657103627635742226231096561680379732792809628740713969791706878131335707702823208627999862669981256347404010000
52198356568068073674964557658405368787260487209128349639980060828879070214064878347354120067108768681316808067536052117082995594614426693775301039874979335513540466891678163582778728196924257105316426404977478577260730931762143131178851156413768291474840192730304159620544082283298275198524011942442214680944486031379890422827713654922230348719790228165499811294404897489928935804564608511388983781930387442336974198266150541681378099680123499920274907153521067935564950143276062655721145916555788154168981287017485994824646293241737718798826414135908044026673940102307963940916730309142838551655092794791549045423550915649402063504488704 89310662198860197761619554086155316400757771697993608929096528329117175059661723373893492824823874693205680951890862704198473858505465615532862666791301222400306168244916937713629802923822897043844511386204100769571669592637982093425581310946596111405760234848803583184558354563749408464897999147074225773914462353235782580304777710186784518138608212404612118215019191728885229127804298278681782425550941172932149557065960797712544981847941548922235771243440742488324361685419938129678076309290204498301712874401904729324537760
51085745239800034200828937181014171789871927628122366357882155543999684752600871700516668197698426106890702992859596759001022737539147760152622182199405616782031334255375229487805537314183754031746899314162328660188049472565466843083234074027847793572464900995903983614048520982219849485352903792836018389774631246018768525564856566199257970421783069578009442311451433699152378206846351171695947582883220181944594633179204437644154097027865524877510628047789010063085252407006242409853242850455857200479913042752452163789855549185149488721281963172267862248652202709153594687849753323461721647609161914374253996103791139236906083538230330058800328938037209118822066598048322678532257816670141573703509576598495857812362115285184289719578550766419187659999945447987735388344943733124200842630046454045941337288937596084272192828494220885959400310187676210747087876503460365905368797216037124039954628363694681819000653374987311862426626991120696575435320412893730188341527985382367147988767751294416822948220663180878854287210289771935470322566498259537124571000508601963926534636166494996490205644919334078207608478559493709132929710068249398509894058890381280 985036433602526646648570060170120138925543108421303851526904274356653125335863483671165872873967458710575539564860365943137408093579751305725533476859817988244381867808569894822182464222340120109983291833517188291368013862469259496223197562191597717845378462281005301319450882678301195782942139668581592398486136188491842319913937073096061432307710497011139838219177066115667861039151578542609444914620497514949258452272895978531575688308678485153482920406230678869646600481123111698173602575653982583895616419782990472414892904229405247280557383884528067457256627885955003583698744875348353047588478805859204531184044799251552202473638951467664910998211122830847698907227671969886534094757953791192971726512980136921852852932559361647341485332324439346581828611321623295889588264658095509943820249171325515374449574919030051599390360078641432338920222116051931654590109611629533576162849252522933378139429897779302113842913734616841549429838576851586153754900482244217225678310047537366480416990017459107705229938497817273632151277034493056910693605258606950228885025075857515122003297681804816644567547681952148446779119740631732675620506156926190856240
181842438785904920297366258761808603521168825147270487058116265746115280540681421615110840957769404022620937343529195279756157292051040658578883739902426551618914508227514807172952924940404942425819497276531048553667286812177893343346903916985697910878726593716907240082745887586890433315635666768331180849229200125601665810965404531188857314605367085735949831375599489691866556119054565030275144439245323931592222596175966918204200 674877036808599254581221943824667052123249010838260055068422781190039707890322091545782668464593010642066598534710046819412879401056685352948260767715784406170934947611024025968685222999426289313466509191571386751020891825982034374614895320112192833093198741401099926923555230862076792069537248896008265802681857810643821340309132744185618339004665838976235931600
3466765200480416990245242975605884595008287159134305335955055398605815210422811445341116904882726126734556956825424099319682832176594189704941158384302475798188458921958784798706705611623234383359370031410221216176693001711376009022008286849218214962240928520479128078902839202028774263856788395833435229346814341457201062698126586322091178884986149075863955002886869437287388674602800140820287056391806022463931130080123642824172076822945928827017904989160366579704883396485203679792356000904325296910974839783722636543561250336231285533388335512820785831965972228895912102278319390729736863230839883686917878904071999773339978159453418360717752531678617705226094859136853108365507862578132600886932270653115463238084940356813311775013953085152951610272584106236477526043917932324304212528777915927427713026396369730738035995190076499034796276564601237189054768401948963552850191493461998936737693569422496542508667626985161585280 852628647123319772097796618694300610119794692764726950969158740815392262777537350127967269615142770291784012806349243421662753313297593803254242126892734614333292792166927871974493582164582140677630397065003488012325763780783256254654428663709062119606584699387883963206200549781806848028894351017919336489090951167024495009203151037196704824161250067196492590524682319824219938387195853938448160150300576469154146166254658384202553371366000709506125863314900565820061063307732251429005298840739800882850223548146809512310620776940725788028339527449631792043881045369005467245337233869140121828592705646338374285143235949360022389872208210836274006719346012397908576168002602515313112574245646339680104989331453162429392185211507255989148727333586306693453662071685560613731105611294800804550134872535938854894045793413911678993508339805050198274921256658992719619150381081535171006087672245820938435968626688106453760
50904023544312747787323581773057467337206827591459149188464090197188288846532461927600664627883927534542115875469130515053579231887573846570456468045003441013274567330607688571486327423633599464342965760 11311095732253345760960290897769189975961199415637572612957718759342193629
2424396809158897907409900347794418318832637081750495861581781769568796444871556949921226413853536764782309588284911420092410051058701737898772289125108085409324690608300806878749129373654233530647053802242859939072779986351310989733306760967223028934572851526998709510987392080558941142096641179466467774250143919364339741370049378278702065751679414803975619808265407094522200940866486454676460205904466864708475238589945697630802125303475747377358530399376579259832427253186054341133831075998751715469119025180319851876151900288447573197549587955179703732859169132301544756337351708303074514844310388423885974013795442066796373414290293603103118165098550429287912073420135026021466123276020053479475421233084841406584464941111314672570913235584500166565461939847898850218005878483595224208339222405437010360446604212112684849006018761853611654191097923112000478894327118917326029049986748684307830060445508696096295350235771447995043211065745344001473914300646612916135317779319729000 4116330149435057794095747201421279983366160039047593573397140916066610155120106063113588154292431257951774520710675734443529661555819130287124533048948279769695274018452060415755186910660733566000721769896737964349314472974708771077795219475555807725258815796030287622365366255915445622911353844001059782229256978434327404559615017467452061510967224749253031769774593356418301304891475450076677745187209825094449005735410961933596649946140317809785120603463044464471322069455236140059301127401872066088986110576289924203722712193227552202015816107554178383842983129231145917411956688333725022034754875780520180735879926465129864667612111337734542580160317953125473005410878095580194579660201942598184406121844314080469455562011816422529190961658112291299501464059259133020706028560268758511647430185138547771361698739061348492689138944201810473187493433604219051924777592668536303583468948141260212172898420758056146229623426166841929226591445066000
270456922008598992291996127164006134932772351430521296313033953567978551022898957507640667007752800338583830994366662279595849382126460056761297090885453028197580494091973819398147102466498985262809237124803493766732940165944717659654473489350809770455741465587783200 114144919286216898295459412105004711171523268789907959064438257592566726787266771926080707733383239052710449620056488501346609744889121843254603826717008529038984
22426862762830141550129859670412540105122916481531837029160221506888095854076349708891922551119604479811788781962022961547306054592667593483063001065451198854954944110624852721524890810991085221699314936170130108812010102210881044613951842522486807251983084264146749662491413070958932910809393374258738112347376556285478370944822914070366855697271362168859031026196175837718710789137305530529007403228651028214472400 141557202650052016673188495070108775901733002402387159060103982991015708755932032851823261552640203704878708300017057787099091795525566657267143761759178666844429364487334290259652032803506579808604893613804889509687821587218998757588412420625353140262959693462120127737526084776721217956924448542469282764254280
8343086908744955831365924662336379400698045411066296822133661428003062013846179278048450928913597087420506279958218082031112001680302036181000588137547219668883900 165858552441704085803306019163479760555270300042632151407422816318048496669015180
2533714033177983511534395856796751959109085464579394054371996609132834877837280520332592653698615893131135400002037140529073931285386705099272457309190158851701114911249810575736029021961146949450459214007352049451410058965860537569940117724696164975468035827348082505158864690293176661502470237835339480954134502778359509045785037951180296442832590886011789497897845314839575050665467730732383688881766181690528902646755036147963868246408907253286017270063038659892376327135695016790128613688828586991224973734204606163095137654890328308274916592960371545003536685683618118522729799769589361974470641337779051964968300528833254132018914472937789025249325786330212586981203041239310516883633335428780269625915524268531319741604809673666560 111031193981813856390795652037564621568857705751701716423874481522812174002085491713548180348357542251386820361014288415796454308945668006609529755271011176723569101738801746767982646460148024826584514074057646433764317247369075625874980752797403932778640106724817270092352384132654833100878759105204136239469636849016749323601036727735444285367430670525061061623310107758442405987332605992421521361200501019370683286744317422951063871940410477884687288425731934390084864079114106932702245137938909872587678060446381832973768597286452571209330533671596904801236616488000
2105480426883488031837557521896981266485741273769599212534596387242783837528596832148495216904412880919004377423313072028680456437515537635823518750352529167717331267036501893587187439919796528497674791438865394016429034403325705499697360364254751525293894565250152872455408306782290986000 124269395227808272448413815920833321217596937180908749183365402276315484049562079218960340159451141697758033376171404769757600
35640429941189261832011885219177811522519582890262410399293925501485452290938411424130118342917769525166240962527325906164586119987536805926273966532179448902475081124474411981831237326976568398948807225452976145317489412499337945415738151816608263649404789055837784923434930074069424097384633055065187612949092820235023563122800110438884865500894400 455560068725133242043865849559477934580128141083774939832953286499737572526819301068110484162432346303798872275497026896259001316353498724275336485127394755144616822543298826137259312791643778348725820626229269908000
903690046994462362700900191192303963377260437032158282463761073358499958504438012893171355075573904095162001021037087710896575361650822458850160459475376279641359204680396522943797970297042003425165574859292698014585978338391550938648255437511838621270824497155933603655794390378703343253213651467881672485682257819328680312262355937788771306381661775475673372863312736379533081013456149083578719719808661424998800800025493166399759724415682586747077311794035635574838342475676944497763136601355241956711169689717813626490668027661382060901714615599292052334242325452512241811861195976653459063642389023235448723785537853541894702350368403966235086474459087961423461293998672494949494488949565981630175097286699005656219097009949415440113028014618202152186099071026878121367997642022583340271992660059150709165324505885680 24600823701888491241490367354952917845719635774684524007244475990980772700067860364534165043399683350041098993814049679853325167355329741339690972210649480821080859018397666750160115650654583979282468470954211232314175416200483532900592705152259820372315941038730718789010718504984895246791383763746965976993840457465198156734628208411792257827114039537551119211096929276941431558335988991438802724054577965275852435913634806769702236646386294646025627034671464335305830126492954657278050028526754882064794288462050520351271902043981388280848960697602666820524304120071643700340663931490272823333913021895708745895757609294975259585955314811340431574756132132251930067516165642180540288183408463250064768482841295700661058918462259924837823610876697198729724607396409951840517580924717707600
15353072103469967582909675591274185884736399269919293697981091391611573961816873581707917903214507760 5175569924646105559418940193995065716350
403549636176526148444891385468176172704481384729800734757507175831792107262182054765972358505172258839614903939142691043798772107438573158237178094602401231212239682944516745536884641607321740254906113468192234581560171260770372558548429284724675580684422840732586392176694744128388452128231496897067819572288906897887722204334887253317913294101173809190612188940101175285821298499794637712743424973250992030614212477580778889118839734768796962617100843314940313685009779879260857330240166466473616412075920445382640695584117442074143694752189535035396889692193933057900538101016572018994026157094994582761937481145352733513143110178288502863816462965493155127391275477207978982996177836039314281853529064357929938400486023135113950071564691918905082538157943026874761185062194490791446666843017916817667135184763578822683800158791740809527991843612209186217731320 6047189962821027224234847043146741911969726235151713602172115292133583576742878133183054749420702528164705071061452075284691301948276332992872818357954104912747505557904169744219110763423698805128987481397046971563079932625611128605203674529086439612624420848128202807844326029427333861567652400602051059391786977792738956081552321867776779564373905256023125860925898971528263099900455375419720522629300655305036111403630130973340138830386108394362867813669931681635309040634305907632831126805954426846441221536400068718405334013031748809686455070510747247070224664629458642765602079003436595255280871114804065079759272370351308247665520558829958577452235214982993259178146703928560225477792126558776349057360876964024275692434119751997256685653859010078926681638586021544154677576456600
290869478880742392901054007557781853705141994836499859009857250779152642242952455177420092188541784150582400972324194865748904468589950641646137850943254220871194852800 815663960219058384462569194343901173113117297781505394610791520
295620646913097617946046483919705539205933657973014586764580177432025880441787201078305126170471368405325668186465444514814846047506890454334227482937103692279011196730809425394456146474564981364403513387126346685126796079031405811181680412286586224582166496191226105134467178394463768559590607872288534328704911288306759517754458916568897317440833754894640878297217288508541575732796523945708036577914495725171953295819354434985354297410221246170127629264045498702704575865441944661187969583280940901306869697220319324162017063120992724117679232326582511795426367135684790712558892627825166181096285104725941540355471254653030859204072122985148316464231139899554783499597418521616560460804 90683439763881459555895502118293042110183121252844950703414054044412621252373800475961069829295857506445534561421253241633294796679817595958952997850482368442522025016905263977951391741421946293997957182806826754533601824036239299217015022407188892686463998687429014725123183776841383905512424473065893471316216143585690978658512929500224290825363233076755252177900077377015511892775571991226301234009660309544514054291176343752891494646524250573279926182320965920404432231340569380739155531180102402690547433681102541116556308800
52597772996634088708114149209553438074074440152900309828178431451993449372392595040 29869166945772625950142417512
208559195871843294892616171047827894262961458613515721937140751095935450696269340986264964384224023453120384961000908512462152615434656812308836623632885035272442334959241135876972503272629581159488859294229273000329586094732795887418233635183510873953484212721652288114260670803590165338238330443843713976836400036239532124599844942688882526632977417334547121184568653391935462955801572237982912241663285918946830493103973218303221983153523536987019749108180915839942988685352112443915275669429871888976696194743536506135104133717672825610875325610770531222134207405653540729816439570991965783720193199306045508969101782799265934576 1107064075246080798105454041048110313929277930908843469565146032290665709527577055243894422298961482067332547952345884566996062416960160689491280061826155084118641631945900770783089537712014250878071921952393318896669955562201234254526917969388303311251199991358900092358618903110493567028230207204616891699652609991716592081512288563106902051685080403077099031918691770480683657339275838073163681362624494834378310757341731455846700803591780145387616463483258463599965813108584
3307426733135678163957125013002098531698929511937317984 69533550916004
